,sex,failures,Fedu,Medu,Fjob,Mjob,health,famsup,schoolsup,age,Walc,higher,studytime,activities,G3_class,guardian
0,F,0,4,4,teacher,at_home,3,no,yes,18,1,yes,2,no,0,mother
1,F,0,1,1,other,at_home,3,yes,no,17,1,yes,2,no,0,father
2,F,3,1,1,other,at_home,3,no,yes,15,3,yes,2,no,0,mother
3,F,0,2,4,services,health,5,yes,no,15,1,yes,3,yes,1,mother
4,F,0,3,3,other,other,5,yes,no,16,2,yes,2,no,0,father
5,M,0,3,4,other,services,5,yes,no,16,2,yes,2,yes,1,mother
6,M,0,2,2,other,other,3,no,no,16,1,yes,2,no,1,mother
7,F,0,4,4,teacher,other,1,yes,yes,17,1,yes,2,no,0,mother
8,M,0,2,3,other,services,1,yes,no,15,1,yes,2,no,1,mother
9,M,0,4,3,other,other,5,yes,no,15,1,yes,2,yes,1,mother
10,F,0,4,4,health,teacher,2,yes,no,15,2,yes,2,no,0,mother
11,F,0,1,2,other,services,4,yes,no,15,1,yes,3,yes,1,father
12,M,0,4,4,services,health,5,yes,no,15,3,yes,1,yes,1,father
13,M,0,3,4,other,teacher,3,yes,no,15,2,yes,2,no,1,mother
14,M,0,2,2,other,other,3,yes,no,15,1,yes,3,no,1,other
15,F,0,4,4,other,health,2,yes,no,16,2,yes,1,no,1,mother
16,F,0,4,4,services,services,2,yes,no,16,2,yes,3,yes,1,mother
17,F,0,3,3,other,other,4,yes,yes,16,1,yes,2,yes,0,mother
18,M,3,2,3,services,services,5,yes,no,17,4,yes,1,yes,0,mother
19,M,0,3,4,other,health,5,no,no,16,3,yes,1,yes,0,father
20,M,0,3,4,other,teacher,1,no,no,15,1,yes,2,no,1,mother
21,M,0,4,4,health,health,5,yes,no,15,1,yes,1,no,1,father
22,M,0,2,4,other,teacher,5,no,no,16,3,yes,2,yes,1,mother
23,M,0,2,2,other,other,5,yes,no,16,4,yes,2,yes,1,mother
24,F,0,4,2,health,services,5,yes,yes,15,1,yes,3,yes,0,mother
25,F,2,2,2,services,services,5,yes,no,16,3,yes,1,no,0,mother
26,M,0,2,2,other,other,5,yes,no,15,2,yes,1,no,1,mother
27,M,0,2,4,services,health,1,no,no,15,4,yes,1,no,1,mother
28,M,0,4,3,other,services,5,yes,yes,16,1,yes,2,yes,1,mother
29,M,0,4,4,teacher,teacher,5,yes,no,16,5,yes,2,yes,1,mother
30,M,0,4,4,services,health,5,yes,no,15,4,yes,2,no,1,mother
31,M,0,4,4,services,services,5,yes,no,15,1,yes,2,yes,1,mother
32,M,0,3,4,at_home,teacher,5,yes,no,15,1,yes,2,yes,1,mother
33,M,0,3,3,other,other,2,no,no,15,1,yes,2,yes,1,mother
34,M,0,2,3,other,other,5,yes,no,16,1,yes,1,no,1,mother
35,F,0,3,2,other,other,5,yes,no,15,1,yes,1,yes,0,father
36,M,0,3,4,services,teacher,4,yes,no,15,1,yes,3,yes,1,mother
37,M,0,4,4,teacher,other,5,yes,no,16,1,yes,3,yes,1,mother
38,F,0,4,3,health,services,5,yes,yes,15,1,yes,3,yes,1,mother
39,F,0,2,2,other,at_home,2,yes,yes,15,1,yes,1,yes,1,mother
40,F,1,2,2,other,other,3,yes,no,16,2,yes,2,yes,1,mother
41,M,0,4,4,other,teacher,5,yes,no,15,4,yes,1,no,1,other
42,M,0,4,4,teacher,services,5,yes,no,15,1,yes,2,yes,1,father
43,M,0,2,2,services,services,1,yes,yes,15,1,yes,1,no,1,father
44,F,1,2,2,at_home,other,5,no,yes,16,2,yes,2,yes,0,father
45,F,0,3,4,other,other,5,yes,yes,15,1,yes,2,yes,0,mother
46,F,0,3,3,services,other,3,yes,no,16,4,yes,2,no,1,mother
47,M,0,3,4,services,health,2,no,no,16,1,yes,4,yes,1,mother
48,M,0,2,4,other,teacher,5,yes,no,15,2,yes,2,no,1,mother
49,F,1,4,4,teacher,services,3,yes,yes,15,1,yes,2,yes,0,father
50,F,0,2,2,services,services,4,yes,no,16,3,yes,2,no,1,mother
51,F,0,2,4,other,health,5,yes,no,15,1,yes,2,no,1,mother
52,M,1,2,4,health,health,5,no,no,15,4,yes,1,no,0,father
53,F,0,4,4,services,services,5,yes,yes,15,3,yes,1,no,1,mother
54,F,0,3,3,other,other,1,no,no,15,4,yes,1,no,1,mother
55,F,0,1,2,other,other,2,no,no,16,1,yes,2,yes,0,mother
56,F,0,3,4,services,services,1,yes,no,15,1,yes,2,yes,1,mother
57,M,0,4,4,health,teacher,5,yes,no,15,1,yes,2,yes,1,mother
58,M,0,2,1,at_home,other,5,yes,yes,15,1,yes,2,yes,0,father
59,F,0,2,4,other,services,5,yes,no,16,1,yes,2,no,1,mother
60,F,0,4,4,teacher,health,4,yes,no,16,3,yes,2,yes,1,mother
61,F,0,1,1,services,services,5,yes,yes,16,5,yes,1,yes,1,father
62,F,0,2,1,services,other,1,no,yes,16,1,yes,2,yes,0,father
63,F,0,3,4,health,teacher,4,yes,yes,16,4,yes,3,yes,0,mother
64,F,0,3,4,services,services,2,no,yes,15,4,yes,2,yes,0,father
65,F,0,3,4,services,teacher,1,yes,no,16,2,yes,2,yes,1,mother
66,M,0,4,4,services,other,3,yes,no,15,5,yes,4,yes,1,mother
67,F,0,1,3,other,services,5,yes,yes,16,2,yes,4,no,0,mother
68,F,0,2,2,services,health,4,yes,yes,15,3,yes,2,no,0,mother
69,F,0,1,3,other,other,3,yes,no,15,3,yes,4,no,1,father
70,M,0,1,3,other,other,5,yes,no,16,1,yes,4,no,1,father
71,M,0,2,4,other,other,3,no,no,15,1,yes,4,no,0,mother
72,F,2,1,1,other,other,5,yes,yes,15,4,yes,2,no,0,mother
73,M,0,1,3,other,other,5,no,no,16,2,yes,1,yes,1,mother
74,F,0,3,3,services,other,5,yes,yes,16,4,yes,2,yes,1,mother
75,M,0,3,4,other,teacher,5,yes,no,15,3,yes,2,yes,0,mother
76,M,0,0,4,other,teacher,1,no,no,15,1,yes,4,yes,0,mother
77,F,0,2,2,other,other,3,no,no,16,3,yes,4,no,1,mother
78,M,3,1,2,other,other,3,yes,yes,17,1,no,1,yes,0,mother
79,F,0,4,3,other,at_home,3,yes,no,16,2,yes,2,no,0,mother
80,M,0,3,2,services,other,3,yes,yes,15,3,yes,1,yes,1,father
81,M,0,3,2,other,other,5,no,yes,15,2,yes,3,no,1,mother
82,F,0,2,3,other,services,5,yes,no,15,1,yes,2,no,0,mother
83,M,0,2,2,services,services,4,no,no,15,3,yes,2,yes,1,mother
84,F,0,1,1,other,other,4,yes,no,15,3,yes,2,yes,0,father
85,F,2,4,4,services,services,5,no,no,15,3,yes,2,no,0,father
86,F,0,2,2,other,at_home,2,yes,no,16,2,yes,2,no,0,mother
87,F,0,2,4,other,other,1,yes,no,15,3,yes,3,yes,1,mother
88,M,1,2,2,other,services,3,no,no,16,1,yes,2,yes,0,father
89,M,0,4,4,health,teacher,5,yes,no,16,5,yes,2,no,0,mother
90,F,0,3,3,other,other,4,yes,no,16,3,yes,3,no,0,mother
91,F,0,3,4,other,services,1,no,no,15,3,yes,1,yes,1,mother
92,F,0,1,3,other,other,2,yes,yes,16,3,yes,2,no,0,father
93,F,0,2,4,services,teacher,1,yes,no,16,1,yes,2,yes,0,mother
94,M,0,2,2,health,services,4,yes,no,15,1,yes,4,yes,1,mother
95,F,1,1,1,other,at_home,1,yes,yes,15,1,yes,4,yes,0,mother
96,M,0,3,4,other,services,4,yes,yes,16,1,yes,1,yes,1,mother
97,F,0,1,2,other,other,5,yes,no,16,1,yes,2,no,0,mother
98,F,0,4,4,other,other,1,no,no,16,2,yes,1,yes,1,mother
99,F,0,3,4,at_home,other,3,yes,yes,16,1,yes,3,no,0,mother
100,M,0,4,4,services,services,4,yes,yes,16,5,yes,1,yes,0,mother
101,M,0,4,4,teacher,services,4,yes,no,16,1,yes,3,yes,1,father
102,M,0,4,4,other,services,5,yes,no,15,1,yes,1,yes,1,mother
103,F,0,2,3,other,services,2,yes,yes,15,1,yes,2,no,0,mother
104,M,0,4,3,other,services,1,yes,no,15,1,yes,2,yes,1,mother
105,F,0,3,3,health,other,4,no,yes,15,1,yes,4,no,1,father
106,F,0,2,2,other,other,3,yes,yes,15,1,yes,4,no,0,mother
107,M,0,3,3,other,services,5,yes,no,16,1,yes,3,yes,1,father
108,M,0,4,4,other,other,1,yes,no,15,5,yes,4,yes,1,father
109,F,0,4,4,health,health,4,yes,no,16,1,yes,3,yes,1,mother
110,M,0,4,4,teacher,teacher,4,no,no,15,1,yes,1,yes,1,mother
111,F,1,3,3,other,services,2,yes,yes,16,1,yes,3,yes,0,father
112,F,1,2,2,other,at_home,5,no,yes,16,1,yes,2,yes,1,mother
113,M,0,2,4,other,teacher,3,no,no,15,1,yes,1,no,1,mother
114,M,0,1,2,services,health,5,no,no,15,1,yes,2,yes,0,mother
115,M,0,4,4,teacher,teacher,5,yes,no,16,2,yes,2,yes,1,father
116,M,0,4,4,teacher,other,2,yes,no,15,1,yes,2,yes,1,father
117,M,0,3,3,services,other,5,no,no,16,1,yes,1,yes,1,father
118,M,1,3,1,other,other,5,yes,no,17,4,yes,2,yes,0,father
119,M,0,4,3,other,other,4,no,no,15,2,yes,1,no,1,father
120,F,0,2,1,services,at_home,1,no,no,15,2,yes,2,no,1,mother
121,M,0,2,2,services,services,5,yes,no,15,2,yes,4,yes,1,father
122,F,0,4,2,health,other,5,yes,no,16,2,yes,2,yes,1,father
123,M,0,4,4,other,health,5,yes,no,16,4,yes,1,yes,1,mother
124,F,0,2,2,other,other,5,no,no,16,1,yes,2,no,0,mother
125,M,0,4,3,services,services,5,no,yes,15,2,yes,1,no,1,father
126,F,0,4,3,other,other,1,no,yes,15,1,yes,2,yes,1,mother
127,F,3,1,0,other,at_home,5,yes,no,19,1,no,2,no,0,other
128,M,2,2,2,other,services,4,yes,no,18,2,yes,1,yes,0,mother
129,M,0,4,4,teacher,teacher,4,no,no,16,5,yes,1,yes,1,mother
130,F,2,4,3,teacher,services,5,yes,no,15,2,yes,3,no,0,father
131,F,0,1,1,other,at_home,4,yes,no,15,2,yes,1,yes,0,mother
132,F,0,2,2,other,other,5,yes,no,17,3,yes,1,no,1,father
133,F,0,4,3,other,services,5,no,no,16,4,yes,1,no,1,father
134,M,0,4,3,teacher,at_home,5,yes,no,15,1,yes,2,no,0,mother
135,F,0,4,4,at_home,services,5,yes,no,15,1,yes,3,yes,0,mother
136,M,0,4,3,other,at_home,5,no,no,17,4,yes,2,no,0,mother
137,F,2,3,3,other,other,5,yes,no,16,1,yes,1,yes,0,other
138,M,1,1,1,other,services,5,no,no,16,3,yes,2,no,1,mother
139,F,0,4,4,teacher,teacher,5,no,no,15,1,yes,1,yes,1,mother
140,M,0,3,4,services,teacher,3,yes,yes,15,1,yes,4,no,0,father
141,M,2,2,2,services,services,2,yes,no,16,2,yes,1,yes,0,father
142,F,0,4,4,services,teacher,5,yes,no,15,1,yes,3,yes,1,mother
143,F,0,1,1,at_home,at_home,1,no,no,16,3,yes,1,no,1,mother
144,M,3,1,2,other,other,5,yes,no,17,2,yes,1,no,0,mother
145,F,0,1,1,services,other,5,yes,no,15,2,yes,2,no,1,father
146,F,3,2,3,services,health,3,yes,no,15,1,yes,2,no,0,father
147,F,0,2,1,other,at_home,5,yes,no,15,1,yes,2,no,1,mother
148,M,0,4,4,teacher,teacher,5,yes,no,16,1,no,1,no,0,mother
149,M,3,1,2,other,services,5,no,no,15,5,yes,1,no,0,mother
150,M,3,1,1,other,other,4,no,no,18,5,no,1,no,0,mother
151,M,1,1,2,other,at_home,5,no,no,16,5,yes,1,yes,1,mother
152,F,2,3,3,services,services,3,yes,no,15,3,yes,3,yes,0,other
153,M,3,2,3,at_home,services,4,yes,no,19,1,no,1,no,0,mother
154,F,0,4,4,teacher,other,4,yes,yes,17,1,yes,1,no,1,mother
155,M,0,3,2,services,at_home,1,no,yes,15,1,yes,2,yes,0,mother
156,M,0,2,1,other,other,5,no,no,17,3,yes,1,no,1,mother
157,F,3,1,1,other,at_home,4,yes,no,18,5,yes,1,yes,0,mother
158,M,0,2,2,other,at_home,3,no,no,16,2,yes,1,no,1,mother
159,M,1,3,3,services,other,5,yes,no,16,4,yes,2,no,1,father
160,M,2,1,2,other,at_home,5,no,no,17,2,no,1,yes,0,mother
161,M,2,2,3,other,other,3,yes,yes,15,4,yes,2,no,0,mother
162,M,1,2,1,other,other,5,no,no,16,4,yes,1,yes,0,mother
163,M,0,3,1,services,at_home,2,no,no,17,4,no,1,no,0,father
164,M,3,1,1,services,other,5,no,no,17,5,no,2,yes,0,mother
165,M,1,2,3,services,services,2,yes,no,16,1,no,1,yes,1,mother
166,M,0,2,2,other,other,4,no,no,16,4,no,2,no,0,father
167,F,0,2,4,services,health,3,no,no,16,1,yes,2,no,1,father
168,F,0,2,2,other,other,4,yes,no,16,1,yes,2,no,0,mother
169,F,0,4,4,health,health,3,yes,no,16,1,yes,2,no,1,mother
170,M,2,4,3,other,other,2,yes,no,16,4,yes,1,yes,0,father
171,M,0,0,1,other,other,3,yes,no,16,1,yes,2,yes,1,mother
172,M,0,4,4,other,teacher,5,yes,no,17,3,yes,2,yes,0,mother
173,F,3,3,1,services,at_home,3,no,no,16,1,yes,2,yes,0,mother
174,F,0,3,3,other,other,4,yes,no,16,1,yes,2,yes,0,mother
175,M,0,3,4,other,teacher,4,no,no,17,4,yes,2,yes,0,mother
176,F,0,2,2,other,services,5,no,no,16,4,yes,2,yes,1,mother
177,M,0,3,3,other,other,4,no,no,17,4,yes,2,yes,0,father
178,M,0,2,4,services,teacher,3,yes,no,16,4,yes,1,yes,0,mother
179,M,0,3,4,other,other,2,yes,no,17,1,yes,2,yes,1,mother
180,M,0,3,4,other,teacher,3,yes,no,16,3,yes,2,yes,0,mother
181,M,0,3,3,other,services,3,no,no,16,2,yes,2,yes,1,mother
182,F,0,4,2,services,services,5,yes,no,17,3,yes,2,yes,1,father
183,F,0,3,3,other,other,1,yes,no,17,3,yes,2,yes,0,mother
184,F,0,2,3,other,other,1,yes,no,16,2,yes,2,no,1,mother
185,M,0,3,3,services,services,4,yes,no,17,3,yes,2,yes,1,mother
186,M,0,2,1,services,services,3,yes,no,16,2,yes,1,yes,1,mother
187,M,0,1,2,other,other,5,no,no,16,2,yes,2,yes,1,mother
188,F,0,3,3,other,health,3,yes,no,17,3,yes,2,no,0,mother
189,M,0,2,1,other,at_home,3,no,no,17,5,yes,2,no,0,mother
190,F,0,3,2,services,services,2,no,no,16,1,yes,2,no,1,mother
191,F,0,1,1,services,at_home,3,no,no,17,1,yes,2,yes,0,mother
192,M,0,2,1,services,at_home,5,no,no,17,5,yes,2,yes,0,other
193,M,0,3,3,services,services,5,yes,no,16,4,yes,1,yes,0,mother
194,M,0,3,2,other,other,3,no,no,16,1,yes,1,no,1,father
195,F,0,4,2,services,services,5,no,no,17,1,yes,2,yes,1,father
